LAT,LONG,Lng,Lat,Agency_Name,Address,Request_type,Description
43.0489191,-76.1517942,-76.1492,43.012,"Garbage, Recycling & Graffiti","204 Rill Ave Syracuse, New York, 13205",Report a Skipped Recycling Pick Up,Constituent says her recycling was skipped. 
43.0489191,-76.1517942,-76.1505,43.0677,"Garbage, Recycling & Graffiti","611 Pond St Syracuse, New York, 13208",Report a Skipped Weekly Trash Pick Up,Constituent called to report that her trash is still skipped over from Monday (12/31). 
43.0489191,-76.1517942,-76.0939,43.0381,"Garbage, Recycling & Graffiti","314 Kimber Rd Syracuse, New York, 13224",Sanitation Exempt Skipped,Constituent says her weekly trash was skipped. 
43.0489191,-76.1517942,-76.142,43.0192,"Garbage, Recycling & Graffiti","2923 S Salina St Syracuse, New York, 13205",Report a Skipped Bulk Pick Up,Scheduled in rubicon. Skipped 2 cu yards. 
43.0489191,-76.1517942,-76.1479,43.0184,"Garbage, Recycling & Graffiti","262 W Corning Ave Syracuse, New York, 13205",Report a Skipped Bulk Pick Up,Scheduled in rubicon bulk skipped. 
43.0489191,-76.1517942,-76.142,43.016,"Garbage, Recycling & Graffiti","119 W Calthrop Ave Syracuse, New York, 13205",Report a Skipped Bulk Pick Up,Mattress skipped per caller.
43.0489191,-76.1517942,-76.1386,43.026,"Garbage, Recycling & Graffiti","512 E Colvin St Syracuse, New York, 13210",Report a Skipped Bulk Pick Up,Constituent called to report their scheduled bulk pick up as skipped. No violations. 
43.0489191,-76.1517942,-76.1372,43.064,"Garbage, Recycling & Graffiti","106 Whitwell Dr Syracuse, New York, 13203",Report a Skipped Bulk Pick Up,Constituent called to report their scheduled bulk pick up as skipped. No violations. 
43.0489191,-76.1517942,-76.1454,43.0054,"Garbage, Recycling & Graffiti","155 W Glen Ave Syracuse, New York, 13205",Report a Skipped Bulk Pick Up,Constituent called to report their scheduled bulk pick up as partial skip. No violations. 
43.0489191,-76.1517942,-76.1479,43.0283,"Garbage, Recycling & Graffiti","129 Mclennan Ave Syracuse, New York, 13205",Report a Skipped Bulk Pick Up,Constituent called to report her scheduled bulk pick up as skipped. No violations. 
43.0489191,-76.1517942,-76.1176,43.0325,"Garbage, Recycling & Graffiti","338 Roosevelt Ave Syracuse, New York, 13210",Report a Skipped Recycling Pick Up,Constituent called to report their recycling as skipped. No violations. 
43.0489191,-76.1517942,-76.1582,43.0171,"Garbage, Recycling & Graffiti","117 Bertram Pl Syracuse, New York, 13207",Report a Skipped Bulk Pick Up,Constituent called to report her scheduled bulk pick up as skipped. No violations. 
43.0489191,-76.1517942,-76.1531,43.0713,"Garbage, Recycling & Graffiti","1014 First North St Syracuse, New York, 13208",Tires,4 tires 
43.0489191,-76.1517942,-76.1413,43.0222,"Garbage, Recycling & Graffiti","2407 S State St Syracuse, New York, 13205",Report a Skipped Bulk Pick Up,Scheduled bulk pick up skipped. 
43.0489191,-76.1517942,-76.1362,43.0012,"Garbage, Recycling & Graffiti","382 E Seneca Tpke Syracuse NY 13205, United States",Report a Skipped Recycling Pick Up,Recycling was not taken. I put it out last night.
43.0489191,-76.1517942,-76.1466,43.0191,"Garbage, Recycling & Graffiti","217 W Lafayette Ave Syracuse, New York, 13205",Report a Skipped Recycling Pick Up,Constituent says his weekly recycling was skipped. 
43.0489191,-76.1517942,-76.1465,43.0194,"Garbage, Recycling & Graffiti","212 W Lafayette Ave Syracuse, New York, 13205",Report a Skipped Recycling Pick Up,Constituent says sani left a debris on the ground after his recycling pickup. 
43.0489191,-76.1517942,-76.1534,43.062,"Garbage, Recycling & Graffiti","124 Gebhardt Ave Syracuse NY 13208, United States",Tires,Please pick up these three tires
43.0489191,-76.1517942,-76.1533,43.0627,"Garbage, Recycling & Graffiti","1105 N Townsend St Syracuse NY 13208, United States",Tires,Please pick up these two tires  Thank you
43.0489191,-76.1517942,-76.125,43.0324,"Garbage, Recycling & Graffiti","115 Terrace Rd Syracuse NY 13210, United States",Report a Skipped Recycling Pick Up,"Skipped trash pickup (recycling was picked up, but not trash)"
43.0489191,-76.1517942,-76.1048,43.0619,"Garbage, Recycling & Graffiti","801–899 Sunnycrest Rd Syracuse NY 13206, United States",Report Litter on Public Land,Shopping cart on side of street  This is the 7th one recently 
43.0489191,-76.1517942,-76.1944,43.0253,"Garbage, Recycling & Graffiti","312–398 Winkworth Pkwy Syracuse NY 13215, United States",Report Litter on Public Land,Tire 
43.0489191,-76.1517942,-76.1643,43.043,"Garbage, Recycling & Graffiti","501 Gifford St Syracuse, NY, 13204, USA",Report Improperly Set Out Trash or Recycling (Illegal Setout),
43.0489191,-76.1517942,-76.1705,43.0447,"Garbage, Recycling & Graffiti","735 Marcellus St Syracuse, NY 13204, USA",Report Improperly Set Out Trash or Recycling (Illegal Setout),
43.0489191,-76.1517942,-76.0889,43.0455,"Garbage, Recycling & Graffiti","207 Carlton Dr Syracuse, New York, 13214",Report a Skipped Weekly Trash Pick Up,Constituent called to report their trash as skipped. No violations. 
43.0489191,-76.1517942,-76.0979,43.0358,"Garbage, Recycling & Graffiti","416 Brookford Rd Syracuse NY 13224, United States",Report a Skipped Recycling Pick Up,"This is not about recycling but there is no option for regular trash pick up  I sent another message about this situation using comments in the app  Trash was not picked up  This is the second time this happens within the last 3 or 4 months  When I called the Department of Public Works, they told me it was because excessive weight  Not sure how they can claim excessive weight without weighing it or by showing that the new automated device in the trucks is unable to lift it   Last time, they picked up the trash the following day  Now, that doesn't seem to be a possibility   They asked to keep my garbage for another entire week and used bulk pickup to be able to do 2 weeks in one pickup  This is completely unacceptable  I asked to speak to a supervisor and they told me that someone will contact me, but that never happened      "
43.0489191,-76.1517942,-76.1944,43.0551,"Garbage, Recycling & Graffiti","909 Willis Ave Syracuse, New York, 13204",Tires,2 tires. 
43.0489191,-76.1517942,-76.1127,43.0452,"Garbage, Recycling & Graffiti","2517 E Genesee St Syracuse, New York, 13224",Report a Skipped Bulk Pick Up,Constituent called to report her scheduled bulk pick up as skipped. No violations. 
43.0489191,-76.1517942,-76.1522,43.0563,"Garbage, Recycling & Graffiti","419 N Salina St Syracuse NY 13203, United States",Report Litter on Public Land,
43.0489191,-76.1517942,-76.1436,43.0287,"Garbage, Recycling & Graffiti","248 Baker Ave Syracuse, New York, 13205",Report a Skipped Recycling Pick Up,Constituent called to report their recycling as skipped. No violations. 
43.0489191,-76.1517942,-76.1134,43.0328,"Garbage, Recycling & Graffiti","1083 Westmoreland Ave Syracuse, NY, 13210, USA",Report a Skipped Recycling Pick Up,"Our recycling was not picked up this morning.  The rest of the block appears to have been.  It was put out last night, and is filled properly.  The can is full, so we can’t wait two weeks for next pick up. "
43.0489191,-76.1517942,-76.1457,43.0708,"Garbage, Recycling & Graffiti","328 Craig St Syracuse, New York, 13208",Report a Skipped Weekly Trash Pick Up,Skipped trash. 
43.0489191,-76.1517942,-76.1573,43.0014,"Garbage, Recycling & Graffiti","105 Kramer Dr Syracuse, New York, 13207",Tires,2 tires
43.0489191,-76.1517942,-76.1125,43.0309,"Garbage, Recycling & Graffiti","1021 Broad St Syracuse, New York, 13210",Report a Skipped Recycling Pick Up,Constituent says her recycling was skipped. 
43.0489191,-76.1517942,-76.1305,43.0234,"Garbage, Recycling & Graffiti","224 Harriette Ave Syracuse, New York, 13210",Sanitation Exempt Skipped,"Medical exemption, skipped trash and recycling. "
43.0489191,-76.1517942,-76.1439,43.0293,"Garbage, Recycling & Graffiti","216 Baker Ave Syracuse, New York, 13205",Report a Skipped Bulk Pick Up,Mattress and box spring skipped scheduled in rubicon. 
43.0489191,-76.1517942,-76.1115,43.0253,"Garbage, Recycling & Graffiti","512 Nottingham Rd Syracuse, New York, 13210",Report a Skipped Bulk Pick Up,mattress and box spring. 
43.0489191,-76.1517942,-76.1009,43.0378,"Garbage, Recycling & Graffiti","315 Brookford Rd Syracuse, New York, 13224",Report a Skipped Weekly Trash Pick Up,Constituent called to report their trash partially as skipped. No violations. 
43.0489191,-76.1517942,-76.1464,43.0104,"Garbage, Recycling & Graffiti","Slayton Ave Syracuse, New York, 13205",Report Litter on Public Land,located on the Roadside next to 157 Slayton Ave
43.0489191,-76.1517942,-76.1428,43.0039,"Garbage, Recycling & Graffiti","4445 S Salina St Syracuse, New York, 13205",Report Improperly Set Out Trash or Recycling (Illegal Setout),Constituent says there is trash at the curb. 
43.0489191,-76.1517942,-76.107,43.045,"Garbage, Recycling & Graffiti","105 Ferris Ave Syracuse, New York, 13224",Sanitation Exempt Skipped,"Skipped trash, medical exemption. "
43.0489191,-76.1517942,-76.1083,43.0385,"Garbage, Recycling & Graffiti","1208 Meadowbrook Dr Syracuse, New York, 13224",Report a Skipped Weekly Trash Pick Up,Constituent called to report her trash as skipped. No violations. 
43.0489191,-76.1517942,-76.0887,43.04,"Garbage, Recycling & Graffiti","103 Haddon Rd Syracuse, New York, 13214",Report a Skipped Weekly Trash Pick Up,Constituent called to report their trash as skipped. No violations. 
43.0489191,-76.1517942,-76.1427,43.0231,"Garbage, Recycling & Graffiti","136 Amherst Ave Syracuse, New York, 13205",Report a Skipped Weekly Trash Pick Up,weekly trash skipped per caller. 
43.0489191,-76.1517942,-76.0994,43.0358,"Garbage, Recycling & Graffiti","109 Woodside Dr Syracuse, New York, 13224",Report a Skipped Bulk Pick Up,Constituent called to report their scheduled bulk pick up as skipped. No violations. 
43.0489191,-76.1517942,-76.1424,43.02,"Garbage, Recycling & Graffiti","2849 S Salina St Syracuse NY 13205, United States",Trash Can on Public Land,
43.0489191,-76.1517942,-76.1465,43.0103,"Garbage, Recycling & Graffiti","106 Slayton Ave Syracuse, New York, 13205",Report a Skipped Weekly Trash Pick Up,Constituent called to report her trash as skipped. No violations. 
43.0489191,-76.1517942,-76.1125,43.0623,"Garbage, Recycling & Graffiti","348 Stafford Ave Syracuse, NY 13206, USA",Report Improperly Set Out Trash or Recycling (Illegal Setout),"Why is my neighbor continually cited for trash cans kept in front yard, but he is not fined? And his trash bins remain in his front yard despite repeated violations? The rest of the block takes care of its trash bins. This guy gets warned over and over and never changes his behavior. Why? Is he related to the mayor? To city councilman? We think there's something going on such that he is above the rules that the rest of us must follow. Is this true?"
43.0489191,-76.1517942,-76.1744,43.0232,"Garbage, Recycling & Graffiti","2135 S Geddes St Syracuse, New York, 13207",Report a Skipped Recycling Pick Up,Constituent called to report their recycling as skipped. No violations. 
43.0489191,-76.1517942,-76.1126,43.0498,"Garbage, Recycling & Graffiti","125 Croly St Syracuse, New York, 13224",Report a Skipped Weekly Trash Pick Up,Constituent called to report their trash as skipped. No violations. 
43.0489191,-76.1517942,-76.1117,43.0508,"Garbage, Recycling & Graffiti","401 Dakin St Syracuse, New York, 13224",Report a Skipped Weekly Trash Pick Up,Constituent called to report their trash as skipped. No violations. 
43.0489191,-76.1517942,-76.1266,43.0335,"Garbage, Recycling & Graffiti","107 Dorset Rd Syracuse, New York, 13210",Report a Skipped Weekly Trash Pick Up,Constituent says his weekly trash was skipped. 
43.0489191,-76.1517942,-76.1236,43.0661,"Garbage, Recycling & Graffiti","138 Hampton Rd Syracuse, New York, 13203",Report Improperly Set Out Trash or Recycling (Illegal Setout),Constituent called to report that this address has left both recycling and trash carts out for about two weeks. 
43.0489191,-76.1517942,-76.1852,43.0299,"Garbage, Recycling & Graffiti","1500 Stolp Ave Syracuse, New York, 13207",Sanitation Exempt Skipped,Constituent says the weekly trash was skipped. 
43.0489191,-76.1517942,-76.1391,42.9934,"Garbage, Recycling & Graffiti","212 Harding Pl Syracuse, New York, 13205",Sanitation Exempt Skipped,Constituent called to report his trash as skipped. No violations. 
43.0489191,-76.1517942,-76.1265,43.0331,"Garbage, Recycling & Graffiti","108 Dorset Rd Syracuse, New York, 13210",Report Improperly Set Out Trash or Recycling (Illegal Setout),"Former owner recently moved out and there is excess garbage at the curb.  As the former owner is gone and the new owner is not set to close on the property until late in the month, this trash needs to be removed. "
43.0489191,-76.1517942,-76.1446,43.028,"Garbage, Recycling & Graffiti","1700 S State St Syracuse, New York, 13205",Report a Skipped Weekly Trash Pick Up,"Skipped weekly trash, stated that he has been having issues getting his trash picked up the last few weeks. "
43.0489191,-76.1517942,-76.1908,43.0453,"Garbage, Recycling & Graffiti","106 Avoca St Syracuse, New York, 13204",Tires,1 tire. 
43.0489191,-76.1517942,-76.1453,43.0101,"Garbage, Recycling & Graffiti","118 Sheldon Ave Syracuse, New York, 13205",Report a Skipped Weekly Trash Pick Up,Constituent says her weekly trash was skipped. She says only one side of the street was done. 
43.0489191,-76.1517942,-76.164,43.0168,"Garbage, Recycling & Graffiti","117 Fairfield Ave Syracuse, New York, 13207",Sanitation Exempt Skipped,Constituent says her weekly recycling was skipped. 
43.0489191,-76.1517942,-76.1141,43.0449,"Garbage, Recycling & Graffiti","2412 E Genesee St Syracuse NY 13210, United States",Report Improperly Set Out Trash or Recycling (Illegal Setout),
43.0489191,-76.1517942,-76.1059,43.0675,"Garbage, Recycling & Graffiti","145 S Edwards Ave Syracuse NY 13206, United States",Report Improperly Set Out Trash or Recycling (Illegal Setout),Trash cans have been out on street all week! New owner and does not take care of bins!
43.0489191,-76.1517942,-76.1066,43.0677,"Garbage, Recycling & Graffiti","136 S Edwards Ave Syracuse, New York, 13206",Report Improperly Set Out Trash or Recycling (Illegal Setout),"This house has been cited before for leaving their cans out for weeks on end.  The recycle cart in the snow has been out there for over two weeks.  The other three cans out there since Tuesday's pickup.   Would you be able to fine this household, as unfortunately, the warnings did little to change their behavior.  "
43.0489191,-76.1517942,-76.0905,43.0626,"Garbage, Recycling & Graffiti","422 Boston St Syracuse, NY, 13206, USA",Report a Skipped Recycling Pick Up,Continued skipping of Recyclables with no understanding why
43.0489191,-76.1517942,-76.1116,43.0427,"Garbage, Recycling & Graffiti","103 Crawford Ave Syracuse NY 13224, United States",Report a Skipped Recycling Pick Up,"Trash and recycling not picked up this morning. Was placed out night before, and was not blocked by snow or vehicles. "
43.0489191,-76.1517942,-76.1347,43.0623,"Garbage, Recycling & Graffiti","336 Jasper St Syracuse, New York, 13203",Report a Skipped Recycling Pick Up,Constituent called to report their recycling as skipped. No violations. 
43.0489191,-76.1517942,-76.0903,43.0662,"Garbage, Recycling & Graffiti","229 Boston St Syracuse, New York, 13206",Report a Skipped Weekly Trash Pick Up,skipped trash. 
43.0489191,-76.1517942,-76.0904,43.0663,"Garbage, Recycling & Graffiti","225 Boston St Syracuse, New York, 13206",Report a Skipped Recycling Pick Up,"Skipped recycling pick up, constituent was advised to leave recycling at the curb. "
43.0489191,-76.1517942,-76.102,43.0661,"Garbage, Recycling & Graffiti","205 Homecroft Rd Syracuse, New York, 13206",Sanitation Exempt Skipped,Constituent called to report her trash as skipped. No violations. 
43.0489191,-76.1517942,-76.1062,43.0336,"Garbage, Recycling & Graffiti","517 Scott Ave Syracuse, New York, 13224",Report a Skipped Weekly Trash Pick Up,Constituent called to report their trash as skipped. No violations 
43.0489191,-76.1517942,-76.1423,43.0154,"Garbage, Recycling & Graffiti","126 W Lynhurst Ave Syracuse, New York, 13205",Report Improperly Set Out Trash or Recycling (Illegal Setout),Constituent called to report that a neighbor is setting trash out in front of the vacant lot near the fire hydrant. 
43.0489191,-76.1517942,-76.1153,43.0308,"Garbage, Recycling & Graffiti","801 Broad St Syracuse, New York, 13210",Report a Skipped Weekly Trash Pick Up,Constituent called to report her trash as skipped. No violations. 
43.0489191,-76.1517942,-76.1129,43.0573,"Garbage, Recycling & Graffiti","547 Hickok Ave Syracuse, New York, 13206",Report Improperly Set Out Trash or Recycling (Illegal Setout),Constituent called anonymously to report two bags of trash at this property that have been at the curb since yesterday. The property did not have a bulk order scheduled for 1/7 pick up. 
43.0489191,-76.1517942,-76.1134,43.0328,"Garbage, Recycling & Graffiti","1083 Westmoreland Ave Syracuse, New York, 13210",Report a Skipped Weekly Trash Pick Up,Constituent called to report their trash as skipped. No violations. 
43.0489191,-76.1517942,-76.1984,43.0579,"Garbage, Recycling & Graffiti","1142 Avery Ave Syracuse, New York, 13204",Tires,4 Tires
43.0489191,-76.1517942,-76.1119,43.0451,"Garbage, Recycling & Graffiti","119 Salt Springs Rd Syracuse, New York, 13224",Sanitation Exempt Skipped,Constituent says her trash was skipped. 
43.0489191,-76.1517942,-76.1548,43.0091,"Garbage, Recycling & Graffiti","317 Shirley Dr Syracuse, New York, 13207",Report Improperly Set Out Trash or Recycling (Illegal Setout),Constituent called anonymously to report a basketball hoop at the curb of this address. Stated that the basketball hoop has been there all summer and winter. Stated that it is not safe for drivers on the street with the weather. 
43.0489191,-76.1517942,-76.1178,43.0441,"Garbage, Recycling & Graffiti","147 Cambridge St Syracuse, New York, 13210",Report Improperly Set Out Trash or Recycling (Illegal Setout),couch has been on the curb for 2 weeks or more.
43.0489191,-76.1517942,-76.1364,43.0713,"Garbage, Recycling & Graffiti","1400 Oak St Syracuse, New York, 13203",Report a Skipped Weekly Trash Pick Up,"Pickup on Mertens ave, skipped the block."
43.0489191,-76.1517942,-76.1403,43.0782,"Garbage, Recycling & Graffiti","831 Wadsworth St Syracuse, New York, 13208",Report a Skipped Weekly Trash Pick Up,Skipped Monday-one trash cart.
43.0489191,-76.1517942,-76.0875,43.0429,"Garbage, Recycling & Graffiti","110 Claire Rd Syracuse, New York, 13214",Report a Skipped Recycling Pick Up,"Skipped Last wed, constituent states it's the whole block that was skipped."
43.0489191,-76.1517942,-76.137,43.0631,"Garbage, Recycling & Graffiti","311 Park St Syracuse, New York, 13203",Report a Skipped Weekly Trash Pick Up,skipped monday.  caller states it's the whole block.
43.0489191,-76.1517942,-76.1445,43.0617,"Garbage, Recycling & Graffiti","312 S Alvord St Syracuse, New York, 13203",Report a Skipped Recycling Pick Up,skipped Monday.
43.0489191,-76.1517942,-76.1335,43.0743,"Garbage, Recycling & Graffiti","139 Wainwright Ave Syracuse, New York, 13208",Sanitation Exempt Skipped,Trash and recycling skipped per caller. 
43.0489191,-76.1517942,-76.1608,43.0396,"Garbage, Recycling & Graffiti","119 Holland St Syracuse, New York, 13204",Illegal setout/sanitation violation dispute,Constituent called to report that someone is dumping about 6 bags of trash in front of this address. 
43.0489191,-76.1517942,-76.1134,43.0284,"Garbage, Recycling & Graffiti","1327 Westmoreland Ave Syracuse, NY, 13210, USA",Illegal setout/sanitation violation dispute,"Constituent called to report unbagged and bagged trash, laundry baskets, etc. set out in front this address. "
43.0489191,-76.1517942,-76.1589,43.065,"Garbage, Recycling & Graffiti","209 Danforth St Syracuse, New York, 13208",Report a Skipped Recycling Pick Up,Skipped today
43.0489191,-76.1517942,-76.1509,43.0546,"Garbage, Recycling & Graffiti","418 Pearl St Syracuse, New York, 13203",Report a Skipped Weekly Trash Pick Up,Constituent called to report her trash as skipped. No violations. 
43.0489191,-76.1517942,-76.1423,43.0684,"Garbage, Recycling & Graffiti","112 Hartley St Syracuse, New York, 13203",Sanitation Exempt Skipped,Constituent called to report her trash as skipped. No violations. 
43.0489191,-76.1517942,-76.1679,43.0292,"Garbage, Recycling & Graffiti","136 Beverly Rd Syracuse, New York, 13207",Sanitation Exempt Skipped,Constituent says her weekly trash has been skipped for the last 2 weeks. 
43.0489191,-76.1517942,-76.1549,43.064,"Garbage, Recycling & Graffiti","2027 Lodi St Syracuse, New York, 13208",Report a Skipped Weekly Trash Pick Up,Constituent called to report their trash as skipped. No violations. 
43.0489191,-76.1517942,-76.1539,43.0638,"Garbage, Recycling & Graffiti","2012 Lodi St Syracuse, New York, 13208",Report a Skipped Weekly Trash Pick Up,Constituent called to report their trash as skipped. No violations. 
43.0489191,-76.1517942,-76.1827,43.0319,"Garbage, Recycling & Graffiti","121 Wolcott Ave Syracuse, New York, 13207",Report a Skipped Weekly Trash Pick Up,Constituent called to report their trash as skipped. No violations. 
43.0489191,-76.1517942,-76.1056,43.0435,"Garbage, Recycling & Graffiti","221 East Ave Syracuse NY 13224, United States",Report Improperly Set Out Trash or Recycling (Illegal Setout),It looks like someone has dumped an old refrigerator on the roadside.
