LAT,LONG,Lng,Lat,Agency_Name,Address,Request_type,Description
43.0489191,-76.1517942,-76.1878,43.0504,"Garbage, Recycling & Graffiti","402 Milton Ave Syracuse NY 13204, United States",Report a Skipped Recycling Pick Up,"Recycling missed at 402 Milton Ave & there are two more cans still out that look like they were also missed!

Thanks so much for your help!!"
43.0489191,-76.1517942,-76.1703,43.0334,"Garbage, Recycling & Graffiti","510 Dudley St Syracuse, NY 13204, USA",Report Litter on Private Land,people are living at the property are not clearing the sidewalk have mounds of trash on the side of the building that is causing mice and roaches House is not suitable for occupancy no one is supposed to be living at this location without clearance from the town. sidewalks are full of snow. Have not cleared the sidewalks for every storm that we have had this year so far. children elderly people are forced to walk into the street because they don't clear their sidewalks and keep them clean
43.0489191,-76.1517942,-76.0981,43.0621,"Garbage, Recycling & Graffiti","501 Plymouth Dr Syracuse, New York, 13206",Report a Skipped Weekly Trash Pick Up,Constituent called to report their trash as skipped. No violations.  
43.0489191,-76.1517942,-76.1587,43.0382,"Garbage, Recycling & Graffiti","147 South Ave Syracuse, New York, 13204",Report a Skipped Recycling Pick Up,Constituent called to report their recycling as skipped. No violations. 
43.0489191,-76.1517942,-76.1397,43.0006,"Garbage, Recycling & Graffiti","215 E Seneca Tpke Syracuse, New York, 13205",Report a Skipped Weekly Trash Pick Up,CONSTITUENT SAYS HIS WEEKLY TRASH WAS SKIPPED. 
43.0489191,-76.1517942,-76.1302,43.0043,"Garbage, Recycling & Graffiti","911 E Brighton Ave Syracuse, New York, 13205",Report a Skipped Weekly Trash Pick Up,WEEKLY TRASH SKIPPED PER CALLER. 
43.0489191,-76.1517942,-76.1398,43.0639,"Garbage, Recycling & Graffiti","129 Grumbach Ave Syracuse, NY, 13203, USA",Report Improperly Set Out Trash or Recycling (Illegal Setout),"Neighbors are new + don’t speak english, don’t understand trash put out. Currently piled in snowbank"
43.0489191,-76.1517942,-76.1394,43.064,"Garbage, Recycling & Graffiti","136 Grumbach Ave Syracuse, New York, 13203",Report a Skipped Bulk Pick Up,Skipped bulk pick up. 
43.0489191,-76.1517942,-76.1427,43.0684,"Garbage, Recycling & Graffiti","106 Hartley St Syracuse, New York, 13203",Report a Skipped Weekly Trash Pick Up,Constituent called to report their trash as skipped. No violations. Constituent said it looks like that whole street was skipped. 
43.0489191,-76.1517942,-76.158,43.0765,"Garbage, Recycling & Graffiti","908 Lemoyne Ave Syracuse, New York, 13208",Report a Skipped Recycling Pick Up,Constituent called to report their recycling as skipped. No violations.
43.0489191,-76.1517942,-76.1619,43.0664,"Garbage, Recycling & Graffiti","135 Turtle St Syracuse, New York, 13208",Report a Skipped Recycling Pick Up,Constituent called to report their recycling as skipped. No violations.  
43.0489191,-76.1517942,-76.1381,42.9989,"Garbage, Recycling & Graffiti","115 Phelps Pl Syracuse, New York, 13205",Report a Skipped Weekly Trash Pick Up,Skipped trash. 
43.0489191,-76.1517942,-76.1528,43.0776,"Garbage, Recycling & Graffiti","214 Willumae Dr Syracuse, New York, 13208",Report a Skipped Weekly Trash Pick Up,Constituent called to report their trash and bulk as skipped. No violations. 
43.0489191,-76.1517942,-76.1788,43.0329,"Garbage, Recycling & Graffiti","1408 Bellevue Ave Syracuse, New York, 13204",Report a Skipped Bulk Pick Up,Constituent called to report that their scheduled bulk pick up as skipped. No violations. 
43.0489191,-76.1517942,-76.1895,43.0468,"Garbage, Recycling & Graffiti","610 Ulster St Syracuse, New York, 13204",Sanitation Exempt Skipped,Constituent called to report her trash as skipped. No violations. 
43.0489191,-76.1517942,-76.1171,43.0327,"Garbage, Recycling & Graffiti","329 Roosevelt Ave Syracuse, New York, 13210",Report a Skipped Recycling Pick Up,Constituent says his weekly recycling was skipped. 
43.0489191,-76.1517942,-76.1813,43.0283,"Garbage, Recycling & Graffiti","265 Reed Ave Syracuse, New York, 13207",Report a Skipped Recycling Pick Up,Constituent called to report their trash and recycling as skipped. 
43.0489191,-76.1517942,-76.1813,43.0283,"Garbage, Recycling & Graffiti","265 Reed Ave Syracuse, New York, 13207",Tires,1 tire
43.0489191,-76.1517942,-76.1586,43.0337,"Garbage, Recycling & Graffiti","545 South Ave Syracuse, New York, 13204",Report a Skipped Weekly Trash Pick Up,Skipped trash. 
43.0489191,-76.1517942,-76.1798,43.0319,"Garbage, Recycling & Graffiti","126 Markland Ave Syracuse, New York, 13207",Report a Skipped Bulk Pick Up,Couch requested in rubicon skipped. 
43.0489191,-76.1517942,-76.1505,43.0682,"Garbage, Recycling & Graffiti","701 Spring St Syracuse, New York, 13208",Report a Skipped Weekly Trash Pick Up,Constituent says one of the trash carts was skipped. 
43.0489191,-76.1517942,-76.0945,43.0524,"Garbage, Recycling & Graffiti","722 Northway St Syracuse, New York, 13224",Sanitation Exempt Skipped,skipped trash. 
43.0489191,-76.1517942,-76.1453,43.0232,"Garbage, Recycling & Graffiti","245 Webster Ave Syracuse, New York, 13205",Report Improperly Set Out Trash or Recycling (Illegal Setout),Constituent called to report that this address has about 5 or 6 bags of trash piling up at this property. Constituent says this trash has been out there for about 3 weeks.  
43.0489191,-76.1517942,-76.15,43.0647,"Garbage, Recycling & Graffiti","107 Neutral Ct Syracuse, New York, 13208",Report a Skipped Bulk Pick Up,Bulk trash skipped. 
43.0489191,-76.1517942,-76.1487,43.0634,"Garbage, Recycling & Graffiti","640 E Division St Syracuse, New York, 13208",Report a Skipped Bulk Pick Up,Constituent called to report their scheduled bulk pick up as skipped. No violations. 
43.0489191,-76.1517942,-76.1497,43.0687,"Garbage, Recycling & Graffiti","711 Pond St Syracuse, New York, 13208",Report a Skipped Recycling Pick Up,Skipped recycling pick up. 
43.0489191,-76.1517942,-76.1465,43.015,"Garbage, Recycling & Graffiti","234 Primrose Ave Syracuse, New York, 13205",Report a Skipped Recycling Pick Up,Constituent called to report their recycling as skipped. No violations. 
43.0489191,-76.1517942,-76.1556,43.0058,"Garbage, Recycling & Graffiti","120 Bradford St Syracuse, New York, 13207",Trash Can on Public Land,Trash can has been sitting in the road near the curb for two weeks.
43.0489191,-76.1517942,-76.1388,43.0815,"Garbage, Recycling & Graffiti","109 Wilmore Pl Syracuse, New York, 13208",Report a Skipped Bulk Pick Up,Constituent called to report their scheduled bulk pick up as skipped. No violations. 
43.0489191,-76.1517942,-76.1744,43.0365,"Garbage, Recycling & Graffiti","103 Hartson St Syracuse, New York, 13204",Report a Skipped Bulk Pick Up,Constituent called to report that their scheduled bulk pick up as skipped. No violations. 
43.0489191,-76.1517942,-76.1481,43.0735,"Garbage, Recycling & Graffiti","2347 Grant Blvd Syracuse, New York, 13208",Report a Skipped Bulk Pick Up,Skipped bulk pick up. Bed frame.
43.0489191,-76.1517942,-76.1888,43.0479,"Garbage, Recycling & Graffiti","212 Willis Ave Syracuse, New York, 13204",Report a Skipped Bulk Pick Up,"Skipped bulk pick up. The item is a couch, stated that the couch was moved by the plow a couple of feet. "
43.0489191,-76.1517942,-76.1553,43.0676,"Garbage, Recycling & Graffiti","1304 Park St Syracuse, New York, 13208",Report a Skipped Recycling Pick Up,Constituent called to report their recycling as skipped. No violations. 
43.0489191,-76.1517942,-76.1028,43.04,"Garbage, Recycling & Graffiti","115 Hatherly Rd Syracuse, New York, 13224",Report Improperly Set Out Trash or Recycling (Illegal Setout),Trash and recycling have been out since Dec 31. Does not seem right that we have to look at this for a week.
43.0489191,-76.1517942,-76.1772,43.023,"Garbage, Recycling & Graffiti","153 Hancock Dr Syracuse, New York, 13207",Report a Skipped Recycling Pick Up,Constituent called to report their recycling as skipped. No violations.  
43.0489191,-76.1517942,-76.1458,43.0198,"Garbage, Recycling & Graffiti","621 Cannon St Syracuse, New York, 13205",Report a Skipped Recycling Pick Up,Skipped recycling pick up. 
43.0489191,-76.1517942,-76.1798,43.0358,"Garbage, Recycling & Graffiti","600 Rowland St Syracuse, New York, 13204",Report a Skipped Recycling Pick Up,Constituent says her recycling was skipped.
43.0489191,-76.1517942,-76.1443,43.075,"Garbage, Recycling & Graffiti","155 Ross Park Syracuse, New York, 13208",Report a Skipped Weekly Trash Pick Up,Skipped trash. 
43.0489191,-76.1517942,-76.1581,43.0043,"Garbage, Recycling & Graffiti","414 Englewood Ave Syracuse, New York, 13207",Report Litter on Private Land,"Tenants moved out before January 1 and left a ton of trash inside the house, by the side and around house. Landlord Tenants were still removing belongings on 1/3. Two pet cats were left abandoned outside with no food or water since Oct since they brought in a serval cat which is 100% illegal in NYS and the house needs to be checked to ensure other animals and chickens/rooster in basement weren't also left. "
43.0489191,-76.1517942,-76.1684,43.0351,"Garbage, Recycling & Graffiti","120 Putnam St Syracuse, New York, 13204",Report a Skipped Bulk Pick Up,Couch scheduled in rubicon skipped. 
43.0489191,-76.1517942,-76.1539,43.0078,"Garbage, Recycling & Graffiti","322 Loomis Ave Syracuse, New York, 13207",Report Improperly Set Out Trash or Recycling (Illegal Setout),Constituent called to report that this address has left out their recycling and trash cart out since Thursday. 
43.0489191,-76.1517942,-76.149,43.0812,"Garbage, Recycling & Graffiti","110 Merrill St Syracuse, New York, 13208",Report a Skipped Bulk Pick Up,Skipped bulk and weekly trash pick up. 
43.0489191,-76.1517942,-76.1676,43.0399,"Garbage, Recycling & Graffiti","208 Massena St Syracuse, New York, 13204",Report a Skipped Weekly Trash Pick Up,Constituent says her weekly trash was skipped. 
43.0489191,-76.1517942,-76.1603,43.0696,"Garbage, Recycling & Graffiti","1608 Park St Syracuse, New York, 13208",Report a Skipped Bulk Pick Up,2 cu yards at curb per constituent. 
43.0489191,-76.1517942,-76.1717,43.03,"Garbage, Recycling & Graffiti","429 Stolp Ave Syracuse, New York, 13207",Report a Skipped Bulk Pick Up,Constituent called to report their scheduled bulk pick up as skipped. No violations. 
43.0489191,-76.1517942,-76.1495,43.0213,"Garbage, Recycling & Graffiti","1821 Midland Ave Syracuse, New York, 13205",Report a Skipped Weekly Trash Pick Up,Constituent called to report their trash as skipped. No violations. 
43.0489191,-76.1517942,-76.16,43.0695,"Garbage, Recycling & Graffiti","1604 Park St Syracuse, New York, 13208",Report a Skipped Weekly Trash Pick Up,Constituent says her weekly trash was skipped. 
43.0489191,-76.1517942,-76.1662,43.0363,"Garbage, Recycling & Graffiti","208 Delaware St Syracuse, New York, 13204",Report a Skipped Recycling Pick Up,Skipped recycling. 
43.0489191,-76.1517942,-76.1711,43.0251,"Garbage, Recycling & Graffiti","216 Robineau Rd Syracuse, New York, 13207",Report a Skipped Recycling Pick Up,Constituent says her recycling was skipped. 
43.0489191,-76.1517942,-76.1423,43.0535,"Garbage, Recycling & Graffiti","231 Hawley Ave Syracuse, New York, 13203",Trash Can on Public Land,Please empty. Same guy keeps filling it with large black trash bags!
43.0489191,-76.1517942,-76.1586,43.0337,"Garbage, Recycling & Graffiti","545 South Ave Syracuse, New York, 13204",Report a Skipped Recycling Pick Up,Constituent says her recycling was skipped. 
43.0489191,-76.1517942,-76.1586,43.0337,"Garbage, Recycling & Graffiti","545 South Ave Syracuse, New York, 13204",Report a Skipped Weekly Trash Pick Up,Constituent says her weekly trash was skipped. 
43.0489191,-76.1517942,-76.1531,43.0617,"Garbage, Recycling & Graffiti","122 Gebhardt Ave Syracuse, New York, 13208",Sanitation Carts,Constituent says 4 carts were delivered. There are two carts which need to be removed at the curb. 
43.0489191,-76.1517942,-76.1453,43.022,"Garbage, Recycling & Graffiti","312 Webster Ave Syracuse, New York, 13205",Report a Skipped Recycling Pick Up,Constituent says her weekly recycling was skipped. 
43.0489191,-76.1517942,-76.1815,43.0312,"Garbage, Recycling & Graffiti","147 Reed Ave Syracuse, New York, 13207",Report a Skipped Weekly Trash Pick Up,Skipped weekly trash. 
43.0489191,-76.1517942,-76.1467,43.015,"Garbage, Recycling & Graffiti","252 Primrose Ave Syracuse, New York, 13205",Report a Skipped Recycling Pick Up,Constituent says the block was skipped. 
43.0489191,-76.1517942,-76.1664,43.0443,"Garbage, Recycling & Graffiti","322 Seneca St Syracuse, New York, 13204",Report a Skipped Weekly Trash Pick Up,Constituent says her weekly trash was skipped. 
43.0489191,-76.1517942,-76.1635,43.0361,"Garbage, Recycling & Graffiti","738 W Onondaga St Syracuse NY 13204, United States",Report Litter on Public Land,Garbage bag in the middle of the road   
43.0489191,-76.1517942,-76.1468,43.0218,"Garbage, Recycling & Graffiti","416 Cannon St Syracuse NY 13205, United States",Report a Skipped Recycling Pick Up,Recycling wan not picked up. I was told that they would be doing pickups on Sunday due the weather. How every recycling remains on our street. I do not want to receive a fine this week for it being out in the wrong week. 
43.0489191,-76.1517942,-76.0906,43.0435,"Garbage, Recycling & Graffiti","216 Deforest Rd Syracuse, New York, 13214",Report a Skipped Weekly Trash Pick Up,Constituent called to report their trash as skipped. No violations. 
43.0489191,-76.1517942,-76.2032,43.0238,"Garbage, Recycling & Graffiti","709 Winkworth Pkwy Syracuse, NY, 13215, USA",Report a Skipped Recycling Pick Up,Just a heads up that No recycling has been picked up in our neighborhood…! Every other week with the blue bins is creating a lot of issues with large families maxing out their bins.. anyway had to mention that.
43.0489191,-76.1517942,-76.2033,43.0242,"Garbage, Recycling & Graffiti","101 Richard Rd Syracuse NY 13215, United States",Report a Skipped Recycling Pick Up,Recycle Garbage at driveway on Winkworth Parkway has not been picked up. Neighbor's recycle garbage across the street on Winkworth Parkway also not picked up.
43.0489191,-76.1517942,-76.1963,43.0513,"Garbage, Recycling & Graffiti","710 Myrtle St Syracuse, NY, 13204, USA",Trash Can on Public Land,"The waste bin hasn't been picked up as of yet. It's going to be overfilled and unable to be closed because of the skipped day  This is our personal can, not a park can. However there was no option for Trash Skipped only recycling skipped. "
43.0489191,-76.1517942,-76.1302,43.0041,"Garbage, Recycling & Graffiti","915 E Brighton Ave Syracuse, NY, 13205, USA",Report a Skipped Recycling Pick Up,Sorry- there wasnt a correct selection. My recycling got picked up fine- my trash got skipped. Looks the same for my neighbor? Please pick up- tote full. Thank you!
43.0489191,-76.1517942,-76.1875,43.0548,"Garbage, Recycling & Graffiti","114 Williams St Syracuse, New York, 13204",Report a Skipped Weekly Trash Pick Up,Normal trash pick up is Friday. However due to the New Years Day holiday it was put out on Friday night after 6PM for Saturday pickup. Our whole block was missed. 100 blk of Williams Street 13204. Thank You
43.0489191,-76.1517942,-76.1733,43.0279,"Garbage, Recycling & Graffiti","600 Block Of Crossett St Syracuse, New York, 13207",Report a Skipped Recycling Pick Up,"there was no trash or recycling pickup in the 600 block of Crossett Street today which was the delayed holiday pickup day. Not sure about the 700 block, although I saw some pickup being done in the 500 block. I may be able to survive with my trash, but my recycling container is full and needs to be picked up."
43.0489191,-76.1517942,-76.1837,43.0296,"Garbage, Recycling & Graffiti","1321 Stolp Ave Syracuse NY 13207, United States",Report a Skipped Recycling Pick Up,The entire block was skipped for recycling pick up today 
43.0489191,-76.1517942,-76.1632,43.0434,"Garbage, Recycling & Graffiti","440 Gifford St Syracuse, New York, 13204",Report a Skipped Recycling Pick Up,"We put our trash and recycling out as the schedule indicates, the garbage was picked up but the recycling was not. We brought in the garbage cart but we need the recycling cart emptied as it is full and we have more recycling in the house that needs to be put out after the cart it emptied. We left the recycling cart out near the road. "
43.0489191,-76.1517942,-76.1578,43.0355,"Garbage, Recycling & Graffiti","102 Daisy St Syracuse, New York, 13204",Report a Skipped Recycling Pick Up,Trash and recycle bin was not picked up on Saturday. Normally it’s Friday but because of the holiday it was not picked up . Everybody around us was picked up except for us. I live on the dead-end street.
43.0489191,-76.1517942,-76.1677,43.0327,"Garbage, Recycling & Graffiti","905 Bellevue Ave Syracuse NY 13204, United States",Report a Skipped Recycling Pick Up,"Garbage was picked up, recycling was not."
43.0489191,-76.1517942,-76.1764,43.0302,"Garbage, Recycling & Graffiti","712 Stolp Ave Syracuse NY 13207, United States",Report a Skipped Recycling Pick Up,Skipped recycling pickup in entire neighborhood  Trash was picked up but not recycling  
43.0489191,-76.1517942,-76.1672,43.0288,"Garbage, Recycling & Graffiti","153 Beverly Rd Syracuse, NY 13207, USA",Report a Skipped Recycling Pick Up,Garbage and recycling pick up was skipped on our street
43.0489191,-76.1517942,-76.1851,43.027,"Garbage, Recycling & Graffiti","1009 Velasko Rd Syracuse, NY 13207, USA",Report a Skipped Recycling Pick Up,My recycling has not been picked up as well as the entire block
43.0489191,-76.1517942,-76.1852,43.0276,"Garbage, Recycling & Graffiti","915 Velasko Rd Syracuse, NY 13207, USA",Report a Skipped Recycling Pick Up,nobody's recycling has been picked up on Velasko Rd
43.0489191,-76.1517942,-76.1801,43.0285,"Garbage, Recycling & Graffiti","247 Rider Ave Syracuse, New York, 13207",Report a Skipped Recycling Pick Up,"My trash was picked up, but not my recycling. "
43.0489191,-76.1517942,-76.1873,43.0299,"Garbage, Recycling & Graffiti","216 Overlook Dr Syracuse NY 13207, United States",Report a Skipped Recycling Pick Up,
43.0489191,-76.1517942,-76.1828,43.0284,"Garbage, Recycling & Graffiti","420 Wolcott Ave Syracuse, New York, 13207",Report a Skipped Recycling Pick Up,Recycling not picked up
43.0489191,-76.1517942,-76.1864,43.0304,"Garbage, Recycling & Graffiti","616 Velasko Rd Syracuse, New York, 13207",Report a Skipped Recycling Pick Up,Skipped Recycling on Velasko Road 
43.0489191,-76.1517942,-76.1365,43.0539,"Garbage, Recycling & Graffiti","315 N Crouse Ave Syracuse, NY, 13203, USA",Graffiti on Private Land,Graffiti on side of building which is visible from Clinton Playlot park and park basketball court.
43.0489191,-76.1517942,-76.188,43.0312,"Garbage, Recycling & Graffiti","2043 Bellevue Ave Syracuse NY 13219, United States",Report a Skipped Recycling Pick Up,Trash and recycling was not picked up on my street (Austin Ave.) today. When will the trash and recyclables be picked up?    
43.0489191,-76.1517942,-76.1808,43.0304,"Garbage, Recycling & Graffiti","138 Rider Ave Syracuse, NY 13207, USA",Report a Skipped Recycling Pick Up,maybe you're late because of the snow?
43.0489191,-76.1517942,-76.171,43.029,"Garbage, Recycling & Graffiti","113 Gordon Ave Syracuse, New York, 13207",Report a Skipped Recycling Pick Up,"Hello! Neither garbage nor recycling has been picked up on the 100 block of Gordon. This is for every house on this street. Every house had garbage and recycling put out on time! I understand that the snow is a problem, but a lot of us are at capacity - especially for recycling and we will need a pick up today/tomorrow at the latest. Thank you!!"
43.0489191,-76.1517942,-76.1946,43.0299,"Garbage, Recycling & Graffiti","95-199 Merrell Rd Syracuse, NY, 13219, USA",Report a Skipped Recycling Pick Up,Trash/Recycling was not picked up as of 1/4/2025 at 3:00pm
43.0489191,-76.1517942,-76.1499,42.9927,"Garbage, Recycling & Graffiti","1-199 Norman Ave Syracuse, NY, 13207, USA",Electronic or Hazardous Waste That Has Not Been Disposed of Properly,Please push snow ALL THE WAY UP TO THE REFLECTOR on the dead end on Norman Ave. Snow must be pushed all the way back. 
43.0489191,-76.1517942,-76.1319,43.0558,"Garbage, Recycling & Graffiti","210 Delhi St Syracuse, New York, 13203",Yard Waste,
43.0489191,-76.1517942,-76.1025,43.0645,"Garbage, Recycling & Graffiti","268 Homecroft Rd Syracuse NY 13206, United States",Report Improperly Set Out Trash or Recycling (Illegal Setout),Couch on curb  Glencove side .
43.0489191,-76.1517942,-76.1501,43.0623,"Garbage, Recycling & Graffiti","609 E Division St Syracuse NY 13208, United States",Report a Skipped Recycling Pick Up,Recycling wasn't skipped but someone stole my recycling cart. How do I get another one? Do I have to pay for it
43.0489191,-76.1517942,-76.1125,43.0623,"Garbage, Recycling & Graffiti","348 Stafford Ave Syracuse, NY 13206, USA",Report Improperly Set Out Trash or Recycling (Illegal Setout),"Sanitation Carts

Please enforce that no carts are to be stored in front of house. Thank you."
43.0489191,-76.1517942,-76.1606,43.0099,"Garbage, Recycling & Graffiti","310 Barnes Ave Syracuse, New York, 13207",Report a Skipped Weekly Trash Pick Up,Constituent called to report their trash as skipped. No violations. 
43.0489191,-76.1517942,-76.1565,43.023,"Garbage, Recycling & Graffiti","1025 W Colvin St Syracuse, New York, 13207",Report a Skipped Weekly Trash Pick Up,Constituent called to report their trash as skipped. No violations. 
43.0489191,-76.1517942,-76.1437,43.0073,"Garbage, Recycling & Graffiti","116 W Florence Ave Syracuse, New York, 13205",Sanitation Exempt Skipped,Constituent says her trash cart was not emptied. 
